timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2023-05-30,20.57,21.4,20.46,21.25,3192653.91,2023-05-30 23:59:59.999,67259618.84890000,119873,1629181.61000000,34316820.06300000,0
2023-05-31,21.25,21.33,20.37,20.81,2050625.96,2023-05-31 23:59:59.999,42487752.86810000,78634,1013354.36000000,20987782.39690000,0
2023-06-01,20.82,20.98,20.41,20.49,1732297.47,2023-06-01 23:59:59.999,35827115.89200000,85430,828404.08000000,17138573.13610000,0
2023-06-02,20.49,21.37,20.3,21.26,2068166.11,2023-06-02 23:59:59.999,43533850.45290000,71386,1062667.64000000,22368902.35790000,0
2023-06-03,21.26,21.35,20.95,21.19,1130915.88,2023-06-03 23:59:59.999,23911838.32160000,43087,546786.38000000,11564445.18580000,0
2023-06-04,21.19,22.3,21.03,21.82,2800007.16,2023-06-04 23:59:59.999,61235931.70120000,113651,1501612.64000000,32829132.53290000,0
2023-06-05,21.83,22.06,19.03,20.0,6215040.24,2023-06-05 23:59:59.999,128314404.54970000,236131,3048528.59000000,63016894.13990000,0
2023-06-06,20.01,20.7,19.23,20.38,4383534.14,2023-06-06 23:59:59.999,87570026.46160000,151125,2217349.68000000,44315476.85820000,0
2023-06-07,20.38,20.53,18.5,18.64,3842270.95,2023-06-07 23:59:59.999,74564492.27950000,131089,1829586.88000000,35510414.41280000,0
2023-06-08,18.64,19.11,18.23,18.89,2669714.01,2023-06-08 23:59:59.999,49983556.28390000,96458,1268288.70000000,23752906.22850000,0
2023-06-09,18.88,19.37,17.11,17.4,4755455.49,2023-06-09 23:59:59.999,86834563.32930000,151879,2307088.66000000,42096332.70640000,0
2023-06-10,17.4,17.43,12.8,15.61,17211734.83,2023-06-10 23:59:59.999,257899669.92410000,546884,8603969.73000000,128942441.85130000,0
2023-06-11,15.61,16.18,15.11,15.55,6064017.28,2023-06-11 23:59:59.999,94450259.47820000,171966,3103669.30000000,48362654.16780000,0
2023-06-12,15.55,15.69,14.74,15.19,5195357.99,2023-06-12 23:59:59.999,79018834.58210000,143884,2562170.24000000,38989784.41700000,0
2023-06-13,15.19,16.0,14.76,15.04,4814274.27,2023-06-13 23:59:59.999,73501068.09740000,137385,2458282.18000000,37550080.05610000,0
2023-06-14,15.03,15.37,14.06,14.48,3978891.53,2023-06-14 23:59:59.999,59168861.05780000,119760,2000448.41000000,29769549.54870000,0
2023-06-15,14.49,15.08,14.18,14.77,4700648.85,2023-06-15 23:59:59.999,68956600.10540000,150206,2131267.03000000,31280976.66190000,0
2023-06-16,14.78,15.47,14.38,15.31,2809890.09,2023-06-16 23:59:59.999,42032019.36080000,100067,1386234.26000000,20750657.46630000,0
2023-06-17,15.32,16.12,15.16,15.64,2500321.4,2023-06-17 23:59:59.999,39363071.32670000,90284,1259828.85000000,19832550.05360000,0
2023-06-18,15.65,15.84,15.28,15.45,1603688.44,2023-06-18 23:59:59.999,24988841.24910000,64825,800248.90000000,12471061.04450000,0
2023-06-19,15.45,16.14,15.34,16.1,1890318.27,2023-06-19 23:59:59.999,29630700.91550000,73328,1014407.63000000,15908248.26340000,0
2023-06-20,16.1,16.69,15.73,16.64,3005581.72,2023-06-20 23:59:59.999,48599821.65090000,115323,1524484.84000000,24656921.29590000,0
2023-06-21,16.65,17.4,16.54,17.23,4146918.99,2023-06-21 23:59:59.999,70174971.85780000,141146,2061876.26000000,34901391.54550000,0
2023-06-22,17.23,17.75,16.57,16.62,3547312.43,2023-06-22 23:59:59.999,60681208.26930000,117978,1671575.20000000,28601242.94980000,0
2023-06-23,16.62,17.53,16.16,17.13,4851596.52,2023-06-23 23:59:59.999,81683374.92060000,152991,2381027.41000000,40070927.18120000,0
2023-06-24,17.14,17.53,16.37,16.64,2908701.89,2023-06-24 23:59:59.999,49434893.85460000,106882,1418699.40000000,24111692.70260000,0
2023-06-25,16.64,17.38,16.57,16.96,2723041.25,2023-06-25 23:59:59.999,46423157.94870000,109594,1324665.24000000,22580540.70790000,0
2023-06-26,16.96,17.12,15.89,16.27,3056592.4,2023-06-26 23:59:59.999,50708531.87590000,118719,1526097.85000000,25306241.91510000,0
2023-06-27,16.27,16.93,16.13,16.63,2951107.45,2023-06-27 23:59:59.999,48945681.09790000,94192,1506082.11000000,24974069.70880000,0
2023-06-28,16.63,16.65,15.6,15.97,4040252.29,2023-06-28 23:59:59.999,65244690.96150000,129721,1900518.38000000,30704798.55900000,0
2023-06-29,15.98,18.28,15.87,17.99,7948251.73,2023-06-29 23:59:59.999,138922032.38260000,281100,4127522.95000000,72056236.47930000,0
2023-06-30,18.0,20.03,17.01,18.86,11454016.49,2023-06-30 23:59:59.999,213782011.50990000,434580,5690274.78000000,106223293.91080000,0
2023-07-01,18.85,19.0,17.9,18.7,3515091.93,2023-07-01 23:59:59.999,64576714.60400000,138180,1665228.90000000,30580817.87770000,0
2023-07-02,18.7,19.74,18.53,19.45,4872775.08,2023-07-02 23:59:59.999,93143280.63980000,197708,2416324.51000000,46203456.08150000,0
2023-07-03,19.46,19.66,18.87,19.26,3065186.84,2023-07-03 23:59:59.999,59024387.90900000,124367,1357377.41000000,26140381.02900000,0
2023-07-04,19.25,19.94,19.06,19.13,3096292.18,2023-07-04 23:59:59.999,60240000.17870000,126023,1435849.91000000,27951195.35880000,0
2023-07-05,19.14,19.53,18.32,19.0,2415908.51,2023-07-05 23:59:59.999,45542827.12180000,114667,1124064.12000000,21198209.01870000,0
2023-07-06,18.99,21.0,18.82,19.61,9598016.99,2023-07-06 23:59:59.999,191792798.08700000,372425,4716218.74000000,94125601.48290000,0
2023-07-07,19.61,21.9,19.26,21.5,9794096.48,2023-07-07 23:59:59.999,201924527.84720000,384122,4870777.47000000,100540994.10940000,0
2023-07-08,21.51,22.5,21.32,21.81,6473021.26,2023-07-08 23:59:59.999,141295328.47560000,264889,3293954.15000000,71935645.24200000,0
2023-07-09,21.82,22.38,20.99,21.32,3867361.76,2023-07-09 23:59:59.999,83516230.06460000,154175,1900434.47000000,41070401.81410000,0
2023-07-10,21.32,21.81,20.47,21.3,5671089.94,2023-07-10 23:59:59.999,119669352.04420000,196646,2728853.92000000,57595657.38520000,0
2023-07-11,21.3,22.37,21.2,22.07,4616810.71,2023-07-11 23:59:59.999,101337891.11350000,157161,2313972.53000000,50809132.54340000,0
2023-07-12,22.06,22.8,21.74,21.94,6086113.95,2023-07-12 23:59:59.999,135359662.47270000,189342,3109222.36000000,69158613.46740000,0
2023-07-13,21.93,26.82,21.42,26.01,16102139.02,2023-07-13 23:59:59.999,395883099.33320000,603877,8343692.87000000,205417823.19790000,0
2023-07-14,26.01,32.13,25.23,26.67,19571913.81,2023-07-14 23:59:59.999,548113747.13870000,885958,10185289.16000000,285508407.12510000,0
2023-07-15,26.67,29.12,26.45,27.46,11042658.65,2023-07-15 23:59:59.999,308185912.93300000,428646,5518498.42000000,154095554.96890000,0
2023-07-16,27.47,28.7,26.46,27.42,6708916.61,2023-07-16 23:59:59.999,185949789.30680000,254712,3419301.28000000,94834427.49200000,0
2023-07-17,27.41,28.49,25.55,26.8,8662837.64,2023-07-17 23:59:59.999,233808383.08530000,303749,4493486.74000000,121317319.79000000,0
2023-07-18,26.8,27.09,24.76,25.54,6327315.88,2023-07-18 23:59:59.999,162539120.38300000,238967,3206689.06000000,82407487.46840000,0
2023-07-19,25.54,26.99,25.35,26.31,4966905.24,2023-07-19 23:59:59.999,130869739.93050000,193252,2407822.85000000,63426017.22740000,0
2023-07-20,26.31,27.38,25.03,25.38,4977278.58,2023-07-20 23:59:59.999,130841441.19320000,194457,2397101.41000000,63034650.06100000,0
2023-07-21,25.38,26.0,25.06,25.5,3295444.38,2023-07-21 23:59:59.999,83937045.07010000,123630,1642845.93000000,41846178.03620000,0
2023-07-22,25.51,25.97,24.0,24.52,2382898.21,2023-07-22 23:59:59.999,60174223.55340000,103233,1132352.14000000,28624772.80320000,0
2023-07-23,24.52,25.26,24.15,24.76,2341589.79,2023-07-23 23:59:59.999,57939891.74060000,89045,1148360.47000000,28424025.10750000,0
2023-07-24,24.76,24.83,22.89,23.37,4042066.22,2023-07-24 23:59:59.999,95589118.35350000,160445,1881003.82000000,44479523.95540000,0
2023-07-25,23.36,23.6,22.73,23.27,2522195.44,2023-07-25 23:59:59.999,58601388.88230000,93871,1172231.50000000,27244045.05700000,0
2023-07-26,23.28,25.68,23.17,25.17,6033716.58,2023-07-26 23:59:59.999,148145864.38150000,227754,2878724.41000000,70772793.15470000,0
2023-07-27,25.18,25.65,24.66,25.1,4207657.06,2023-07-27 23:59:59.999,105905173.14770000,157065,2061769.35000000,51895783.46340000,0
2023-07-28,25.1,25.56,24.54,24.82,2736684.18,2023-07-28 23:59:59.999,68413824.77130000,95583,1390721.86000000,34774889.18970000,0
2023-07-29,24.82,25.39,24.75,25.17,1768964.07,2023-07-29 23:59:59.999,44445373.71900000,66090,948648.75000000,23838773.64380000,0
2023-07-30,25.17,25.21,23.47,24.25,2774658.63,2023-07-30 23:59:59.999,67970555.18280000,101722,1315638.27000000,32242578.80500000,0
2023-07-31,24.25,24.79,23.52,23.73,3167365.08,2023-07-31 23:59:59.999,76731579.08720000,105119,1503439.05000000,36397476.79870000,0
2023-08-01,23.72,24.07,22.84,24.05,3598080.21,2023-08-01 23:59:59.999,84313016.42710000,127563,1800682.42000000,42226572.00950000,0
2023-08-02,24.06,24.29,22.82,23.15,3308680.67,2023-08-02 23:59:59.999,77670104.67780000,105659,1567362.37000000,36782484.02310000,0
2023-08-03,23.14,23.38,22.44,22.65,2981853.02,2023-08-03 23:59:59.999,68128726.64140000,101471,1479774.01000000,33810706.61470000,0
2023-08-04,22.65,23.57,22.48,22.8,3225053.92,2023-08-04 23:59:59.999,74192665.66630000,106095,1568031.34000000,36089086.48820000,0
2023-08-05,22.8,22.94,22.23,22.65,1781301.39,2023-08-05 23:59:59.999,40302201.42200000,63306,836721.21000000,18930406.45760000,0
2023-08-06,22.66,23.48,22.58,23.2,2662470.7,2023-08-06 23:59:59.999,61527018.54380000,83194,1358016.91000000,31383056.33410000,0
2023-08-07,23.2,23.67,22.27,23.12,3303008.9,2023-08-07 23:59:59.999,75746901.17990000,98066,1567071.57000000,35947208.90640000,0
2023-08-08,23.11,24.79,23.02,24.22,4652753.86,2023-08-08 23:59:59.999,111090298.36430000,148381,2236260.80000000,53362641.86570000,0
2023-08-09,24.22,24.99,24.1,24.38,3857674.95,2023-08-09 23:59:59.999,94808230.42010000,132872,1823586.19000000,44799933.93610000,0
2023-08-10,24.39,24.89,24.13,24.62,2556841.66,2023-08-10 23:59:59.999,62687048.17360000,80719,1267749.32000000,31090751.03990000,0
2023-08-11,24.63,24.93,24.34,24.62,2415119.74,2023-08-11 23:59:59.999,59437169.25510000,66124,1237266.17000000,30459217.96210000,0
2023-08-12,24.63,25.24,24.4,24.91,1814019.36,2023-08-12 23:59:59.999,44812274.94330000,53245,942510.99000000,23288658.43530000,0
2023-08-13,24.91,24.95,24.21,24.23,2013530.94,2023-08-13 23:59:59.999,49547712.21620000,57328,880398.73000000,21675847.94100000,0
2023-08-14,24.22,25.3,24.06,25.18,2935003.9,2023-08-14 23:59:59.999,72516463.88370000,91465,1450926.18000000,35838942.81550000,0
2023-08-15,25.19,25.42,23.74,23.9,3856498.57,2023-08-15 23:59:59.999,94605194.47310000,117585,1837829.24000000,45072348.29480000,0
2023-08-16,23.91,24.03,22.36,22.82,4333224.4,2023-08-16 23:59:59.999,100697586.35940000,150330,1936503.44000000,45027864.47350000,0
2023-08-17,22.82,23.43,20.0,21.66,6294552.09,2023-08-17 23:59:59.999,140793386.63880000,252049,2943358.56000000,65860248.04570000,0
2023-08-18,21.67,22.2,20.9,21.34,3890112.81,2023-08-18 23:59:59.999,84162797.66690000,138029,1896328.46000000,41046431.51110000,0
2023-08-19,21.34,22.18,21.29,21.9,1694233.32,2023-08-19 23:59:59.999,36834078.27590000,61202,891842.01000000,19388619.40910000,0
2023-08-20,21.89,22.04,21.57,21.77,1053613.37,2023-08-20 23:59:59.999,22975768.05990000,39239,511204.61000000,11152537.71890000,0
2023-08-21,21.78,21.79,20.3,21.2,2646392.48,2023-08-21 23:59:59.999,55880117.16290000,92666,1276844.36000000,26957458.43170000,0
2023-08-22,21.2,21.26,19.35,20.59,3635900.71,2023-08-22 23:59:59.999,74265939.70450000,111941,1767274.26000000,36110710.90220000,0
2023-08-23,20.59,21.82,20.33,21.74,3704350.5,2023-08-23 23:59:59.999,78082936.82940000,109572,1947970.17000000,41102529.79810000,0
2023-08-24,21.74,22.02,20.67,21.06,2719332.54,2023-08-24 23:59:59.999,58030701.12280000,94349,1338952.12000000,28561830.37030000,0
2023-08-25,21.05,21.06,20.09,20.42,2321828.3,2023-08-25 23:59:59.999,47660754.94630000,84045,1136266.62000000,23322057.38670000,0
2023-08-26,20.42,20.44,20.19,20.29,743690.27,2023-08-26 23:59:59.999,15106443.23970000,31762,392967.37000000,7985427.04850000,0
2023-08-27,20.28,20.92,20.24,20.79,1103526.81,2023-08-27 23:59:59.999,22767336.91630000,42259,576127.32000000,11885772.62300000,0
2023-08-28,20.79,20.8,20.03,20.56,1622343.78,2023-08-28 23:59:59.999,33203550.06000000,57505,790355.19000000,16180560.54860000,0
2023-08-29,20.57,22.05,20.12,21.79,5271801.95,2023-08-29 23:59:59.999,112370312.91340000,154885,2654123.89000000,56639806.21570000,0
2023-08-30,21.79,21.99,20.6,20.82,2462706.77,2023-08-30 23:59:59.999,52276975.24410000,87991,1152387.55000000,24457376.48150000,0
2023-08-31,20.82,21.07,19.43,19.74,3342646.88,2023-08-31 23:59:59.999,67332480.33670000,100944,1657051.32000000,33382013.76210000,0
2023-09-01,19.74,19.93,19.02,19.33,2517375.38,2023-09-01 23:59:59.999,49096752.30590000,79529,1256450.75000000,24513836.16120000,0
2023-09-02,19.33,19.69,19.13,19.5,1419243.59,2023-09-02 23:59:59.999,27635764.66980000,46090,690735.68000000,13457662.20420000,0
2023-09-03,19.5,19.67,19.23,19.57,1032117.62,2023-09-03 23:59:59.999,20100346.65460000,34732,544543.52000000,10612038.48040000,0
2023-09-04,19.57,20.05,19.15,19.52,2206040.45,2023-09-04 23:59:59.999,43282188.03480000,70789,1135398.81000000,22294141.06330000,0
2023-09-05,19.52,20.6,19.03,20.26,4197171.75,2023-09-05 23:59:59.999,83331680.19580000,129532,2095173.89000000,41622665.71530000,0
2023-09-06,20.26,20.39,19.14,19.64,3429947.48,2023-09-06 23:59:59.999,67450770.12990000,106644,1631471.29000000,32100158.19460000,0
2023-09-07,19.63,20.0,19.32,19.92,2375627.15,2023-09-07 23:59:59.999,46704804.41220000,64638,1252703.77000000,24648351.26990000,0
2023-09-08,19.92,20.28,19.37,19.61,1972054.86,2023-09-08 23:59:59.999,38871204.33140000,62435,936709.97000000,18476542.66190000,0
2023-09-09,19.6,19.61,19.38,19.44,646379.52,2023-09-09 23:59:59.999,12603416.14730000,25500,286414.93000000,5586500.35560000,0
2023-09-10,19.43,19.44,17.78,18.24,5630975.71,2023-09-10 23:59:59.999,103500551.95310000,183349,2553850.17000000,46914401.92390000,0
2023-09-11,18.23,18.46,17.33,17.72,4755172.77,2023-09-11 23:59:59.999,84740705.28260000,148667,2415625.10000000,43080920.56030000,0
2023-09-12,17.72,18.8,17.57,17.92,4818249.11,2023-09-12 23:59:59.999,87276943.03810000,140802,2481666.65000000,44970697.08340000,0
2023-09-13,17.91,18.56,17.69,18.4,4063710.36,2023-09-13 23:59:59.999,73823254.11750000,131254,2102785.77000000,38216534.61940000,0
2023-09-14,18.4,19.33,18.38,18.85,4397747.38,2023-09-14 23:59:59.999,83152569.96700000,134383,2212516.60000000,41834358.59680000,0
2023-09-15,18.85,19.5,18.55,19.14,2087888.26,2023-09-15 23:59:59.999,39672434.63320000,82808,1033874.96000000,19644062.90770000,0
2023-09-16,19.15,19.46,18.86,19.12,1416418.73,2023-09-16 23:59:59.999,27107934.46850000,57493,730062.40000000,13971384.19500000,0
2023-09-17,19.12,19.14,18.63,18.81,1073239.72,2023-09-17 23:59:59.999,20277133.88300000,41993,515202.88000000,9734211.08480000,0
2023-09-18,18.81,20.15,18.58,19.64,3731851.86,2023-09-18 23:59:59.999,72857443.46930000,130244,1861678.19000000,36366479.24250000,0
2023-09-19,19.65,20.42,19.58,20.03,3110481.29,2023-09-19 23:59:59.999,62239325.07480000,211645,1330563.07000000,26616635.59640000,0
2023-09-20,20.02,20.54,19.8,20.29,2588399.2,2023-09-20 23:59:59.999,52138246.83470000,98759,1280100.08000000,25796943.18810000,0
2023-09-21,20.29,20.29,19.29,19.46,2959370.24,2023-09-21 23:59:59.999,58335226.10910000,98554,1403444.67000000,27676708.13220000,0
2023-09-22,19.45,19.81,19.15,19.43,1857771.33,2023-09-22 23:59:59.999,36258735.79430000,63414,951441.38000000,18571900.12480000,0
2023-09-23,19.42,19.57,19.29,19.49,897913.0,2023-09-23 23:59:59.999,17455702.88110000,30406,425798.95000000,8279151.36680000,0
2023-09-24,19.48,19.68,19.2,19.36,1091026.97,2023-09-24 23:59:59.999,21286773.36580000,38377,543178.30000000,10602837.02280000,0
2023-09-25,19.36,19.74,19.07,19.39,1702995.14,2023-09-25 23:59:59.999,33180641.15870000,52018,816926.60000000,15927408.04590000,0
2023-09-26,19.39,19.53,18.84,19.03,1977195.6,2023-09-26 23:59:59.999,38045923.25880000,51826,959379.96000000,18470947.29270000,0
2023-09-27,19.03,19.48,18.73,19.14,2446438.2,2023-09-27 23:59:59.999,46717096.30490000,69839,1226208.82000000,23433880.72380000,0
2023-09-28,19.13,19.98,19.1,19.96,2804835.46,2023-09-28 23:59:59.999,54608721.00760000,75243,1403118.48000000,27337352.67080000,0
2023-09-29,19.97,20.46,19.85,20.28,2724984.42,2023-09-29 23:59:59.999,55001555.00160000,79328,1239853.14000000,25027492.19430000,0
2023-09-30,20.28,21.81,20.07,21.37,3565357.52,2023-09-30 23:59:59.999,75104202.50300000,120229,1762150.27000000,37138410.17550000,0
2023-10-01,21.37,24.5,21.13,23.87,6416328.5,2023-10-01 23:59:59.999,147394194.94490000,250790,3136849.12000000,71991249.12730000,0
2023-10-02,23.88,24.8,22.9,23.37,6313085.51,2023-10-02 23:59:59.999,151138394.87270000,266005,3020457.25000000,72357857.25970000,0
2023-10-03,23.38,24.77,23.21,23.6,5894722.26,2023-10-03 23:59:59.999,141345651.82000000,242698,2957005.73000000,70948214.67070000,0
2023-10-04,23.61,23.86,22.58,23.13,3945261.33,2023-10-04 23:59:59.999,91358908.53650000,164119,1964931.84000000,45529059.22050000,0
2023-10-05,23.13,23.76,22.53,22.7,3287722.78,2023-10-05 23:59:59.999,75895759.51380000,128809,1778177.09000000,41054099.63570000,0
2023-10-06,22.7,23.76,22.66,23.41,4366362.12,2023-10-06 23:59:59.999,101516273.26600000,158535,2224009.46000000,51656853.67090000,0
2023-10-07,23.41,24.21,23.08,23.3,2949841.72,2023-10-07 23:59:59.999,69543092.16860000,101895,1529362.03000000,36078767.77960000,0
2023-10-08,23.29,23.64,23.06,23.22,1934466.13,2023-10-08 23:59:59.999,45188043.05300000,73711,994130.31000000,23228330.72150000,0
2023-10-09,23.21,23.37,21.59,22.1,4186290.48,2023-10-09 23:59:59.999,93745879.43450000,199566,1879904.25000000,42087668.55960000,0
2023-10-10,22.09,22.48,21.69,22.11,2334716.24,2023-10-10 23:59:59.999,51580637.17730000,90922,1194002.65000000,26390457.37510000,0
2023-10-11,22.11,22.43,21.62,22.01,2734211.94,2023-10-11 23:59:59.999,60337421.98160000,95593,1444306.57000000,31889310.88430000,0
2023-10-12,22.01,22.05,20.93,21.28,2921129.02,2023-10-12 23:59:59.999,62502282.29770000,89434,1321685.44000000,28263393.18030000,0
2023-10-13,21.29,22.23,21.11,21.84,2403623.09,2023-10-13 23:59:59.999,51985427.70560000,74853,1240633.52000000,26829350.32770000,0
2023-10-14,21.85,22.31,21.8,22.0,1303774.54,2023-10-14 23:59:59.999,28705566.01710000,43884,631089.90000000,13900581.90010000,0
2023-10-15,22.0,22.17,21.66,21.93,1455965.78,2023-10-15 23:59:59.999,31890986.61250000,48984,704314.08000000,15430946.02630000,0
2023-10-16,21.93,24.75,21.89,23.95,6973642.82,2023-10-16 23:59:59.999,163524930.97620000,247014,3500859.14000000,82095692.63170000,0
2023-10-17,23.95,24.56,23.46,23.93,4456015.31,2023-10-17 23:59:59.999,107191830.76720000,165585,2134056.28000000,51366961.12440000,0
2023-10-18,23.94,24.43,23.36,23.42,2982409.96,2023-10-18 23:59:59.999,71109877.91280000,96869,1527949.02000000,36465344.82070000,0
2023-10-19,23.41,25.77,23.11,24.93,5889168.99,2023-10-19 23:59:59.999,144450495.71310000,195325,3050617.80000000,74837945.05240000,0
2023-10-20,24.92,27.5,24.73,27.03,7266627.01,2023-10-20 23:59:59.999,192705209.55610000,279364,3735079.45000000,99002522.34330000,0
2023-10-21,27.02,30.31,26.65,29.32,9576358.72,2023-10-21 23:59:59.999,275425425.77360000,346600,4770216.33000000,137277611.40410000,0
2023-10-22,29.33,30.01,28.09,29.05,5567480.03,2023-10-22 23:59:59.999,161191207.25130000,213565,2664173.10000000,77189725.83390000,0
2023-10-23,29.06,32.81,28.74,31.88,12178546.11,2023-10-23 23:59:59.999,368359321.65220000,470731,6458229.94000000,195339058.88770000,0
2023-10-24,31.88,32.61,29.5,30.17,11152278.09,2023-10-24 23:59:59.999,348657613.80560000,462785,5518748.85000000,172690975.68220000,0
2023-10-25,30.18,33.9,30.0,32.44,10582632.89,2023-10-25 23:59:59.999,342328412.26150000,441499,5365355.23000000,173742279.56120000,0
2023-10-26,32.43,33.28,30.73,32.77,6940180.71,2023-10-26 23:59:59.999,222596123.34020000,300882,3335256.71000000,107049132.18040000,0
