timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2023-10-27,32.78,33.35,31.2,31.73,6273331.35,2023-10-27 23:59:59.999,202864018.83500000,267809,3131949.74000000,101332026.88450000,0
2023-10-28,31.73,32.51,31.35,31.63,2594478.41,2023-10-28 23:59:59.999,82954765.45070000,115942,1217576.09000000,38955664.85810000,0
2023-10-29,31.62,33.19,31.27,32.83,3483834.9,2023-10-29 23:59:59.999,113025329.75750000,143590,1759307.29000000,57082258.87020000,0
2023-10-30,32.83,35.35,32.28,34.94,7627255.13,2023-10-30 23:59:59.999,260895757.81880000,302180,3885546.29000000,132963398.52730000,0
2023-10-31,34.94,38.62,34.82,38.4,9267665.69,2023-10-31 23:59:59.999,337465622.32930000,418248,4696936.38000000,171173087.30160000,0
2023-11-01,38.41,46.9,37.81,41.15,19486359.98,2023-11-01 23:59:59.999,804674930.00290000,1118913,9945010.30000000,410885900.45620000,0
2023-11-02,41.16,44.57,38.65,40.23,14743830.91,2023-11-02 23:59:59.999,615193542.09570000,803736,7547554.99000000,315208052.93520000,0
2023-11-03,40.24,40.26,37.98,39.45,10290073.48,2023-11-03 23:59:59.999,402362618.13820000,499933,5238974.83000000,204989374.41600000,0
2023-11-04,39.45,42.72,39.0,42.41,7452581.71,2023-11-04 23:59:59.999,307758388.51080000,375836,3781124.42000000,156078438.41530000,0
2023-11-05,42.41,42.85,40.1,41.15,4117962.39,2023-11-05 23:59:59.999,170745448.07140000,243247,1986929.37000000,82407476.44540000,0
2023-11-06,41.16,42.2,39.66,42.16,4866558.59,2023-11-06 23:59:59.999,197526734.99150000,311052,2442746.72000000,99189415.35580000,0
2023-11-07,42.16,44.78,40.08,42.93,8826660.47,2023-11-07 23:59:59.999,372908004.03040000,533222,4365758.70000000,184489483.79130000,0
2023-11-08,42.93,43.88,42.25,43.13,4580371.01,2023-11-08 23:59:59.999,197444613.60900000,257006,2266127.96000000,97699498.44320000,0
2023-11-09,43.12,48.88,41.36,45.29,12546941.33,2023-11-09 23:59:59.999,572434384.90240000,827876,6280527.07000000,286653645.42820000,0
2023-11-10,45.3,57.54,45.05,56.67,14708555.35,2023-11-10 23:59:59.999,748150174.96560000,1162737,7517256.17000000,382653828.61910000,0
2023-11-11,56.67,63.95,53.55,56.34,13790858.3,2023-11-11 23:59:59.999,802941068.37400000,1270979,6887287.32000000,401165617.54030000,0
2023-11-12,56.36,61.86,54.5,56.28,10246085.39,2023-11-12 23:59:59.999,593063677.35000000,937454,5027316.25000000,291266335.68010000,0
2023-11-13,56.27,59.86,51.28,51.6,11066863.24,2023-11-13 23:59:59.999,619757525.55140000,1105038,5340555.66000000,299484314.88750000,0
2023-11-14,51.6,57.99,51.12,56.81,12213778.24,2023-11-14 23:59:59.999,669746384.38610000,1083209,6111329.46000000,335358367.35870000,0
2023-11-15,56.81,67.12,56.15,65.43,12800109.28,2023-11-15 23:59:59.999,793157487.20100000,1286609,6595560.40000000,408704501.58910000,0
2023-11-16,65.43,68.2,56.31,57.8,13868327.04,2023-11-16 23:59:59.999,873421967.78290000,1258736,6991648.73000000,440547347.77040000,0
2023-11-17,57.81,60.57,54.1,58.51,11968303.78,2023-11-17 23:59:59.999,691077611.19320000,992117,6097099.92000000,352274536.90340000,0
2023-11-18,58.52,59.37,54.7,58.56,7374946.5,2023-11-18 23:59:59.999,423498344.49160000,554041,3635563.05000000,208822766.55060000,0
2023-11-19,58.56,62.1,56.61,61.1,7009650.09,2023-11-19 23:59:59.999,420647369.44720000,552196,3518222.36000000,211134055.08130000,0
2023-11-20,61.1,61.33,56.0,56.57,7127562.28,2023-11-20 23:59:59.999,419235822.36550000,593999,3631917.25000000,213593660.16310000,0
2023-11-21,56.57,57.4,51.23,51.65,10741088.9,2023-11-21 23:59:59.999,586407080.00820000,810170,5316178.41000000,290277299.33300000,0
2023-11-22,51.65,58.94,51.43,57.56,7891464.65,2023-11-22 23:59:59.999,437326650.28530000,471290,3969490.11000000,219823587.96970000,0
2023-11-23,57.55,59.63,56.14,56.51,4925635.15,2023-11-23 23:59:59.999,284148025.19510000,383230,2415857.21000000,139426965.41760000,0
2023-11-24,56.52,58.79,56.2,56.86,3905651.92,2023-11-24 23:59:59.999,224921680.87430000,319344,1935951.93000000,111531498.39860000,0
2023-11-25,56.86,59.82,55.7,58.82,4095129.28,2023-11-25 23:59:59.999,239441357.65410000,314780,2050701.28000000,119999542.20140000,0
2023-11-26,58.81,59.04,56.12,57.57,3097837.47,2023-11-26 23:59:59.999,178464407.28270000,250802,1529318.34000000,88157394.87860000,0
2023-11-27,57.57,58.09,53.47,55.06,4618869.6,2023-11-27 23:59:59.999,255149638.21610000,357965,2288368.68000000,126352915.14570000,0
2023-11-28,55.06,58.65,53.94,58.18,5642915.95,2023-11-28 23:59:59.999,318405563.22790000,367903,2971068.72000000,167670391.20830000,0
2023-11-29,58.18,61.78,57.72,59.31,7574392.84,2023-11-29 23:59:59.999,452934119.58930000,484253,3841911.05000000,229719275.56090000,0
2023-11-30,59.31,61.7,58.75,59.3,4597104.01,2023-11-30 23:59:59.999,275587046.65800000,341750,2349326.86000000,140859819.95360000,0
2023-12-01,59.3,61.9,58.6,59.75,5422494.06,2023-12-01 23:59:59.999,328236649.12860000,382246,2811553.17000000,170211621.05810000,0
2023-12-02,59.74,63.9,59.67,63.66,4898503.76,2023-12-02 23:59:59.999,303922362.68540000,364915,2606938.18000000,161751473.54480000,0
2023-12-03,63.66,65.53,62.22,62.98,4675198.65,2023-12-03 23:59:59.999,297939228.06200000,360268,2344824.97000000,149564908.55220000,0
2023-12-04,62.99,65.25,59.75,61.64,7696216.19,2023-12-04 23:59:59.999,480297269.40670000,525683,3912969.25000000,244109861.21510000,0
2023-12-05,61.63,62.6,59.11,61.03,6032438.26,2023-12-05 23:59:59.999,365959805.86310000,399777,3071781.57000000,186429667.79590000,0
2023-12-06,61.04,66.68,61.03,61.85,11121135.68,2023-12-06 23:59:59.999,708229617.18340000,848401,5600956.90000000,356858114.96350000,0
2023-12-07,61.85,69.37,61.64,67.74,10648583.32,2023-12-07 23:59:59.999,693832168.86710000,771637,5627627.52000000,367174122.64300000,0
2023-12-08,67.74,75.3,67.74,74.94,11314830.348,2023-12-08 23:59:59.999,813635345.24784600,814049,5808220.12800000,417590274.32824600,0
2023-12-09,74.93,77.78,71.5,72.3,8809964.3,2023-12-09 23:59:59.999,661734151.01190000,695172,4318994.61000000,324563872.10690000,0
2023-12-10,72.31,74.89,70.67,74.87,5886808.01,2023-12-10 23:59:59.999,429356414.64880000,434901,3020247.96000000,220434257.69130000,0
2023-12-11,74.88,75.0,64.18,70.25,12970688.47,2023-12-11 23:59:59.999,901955694.28180000,974088,6403375.41000000,445350194.01090000,0
2023-12-12,70.24,72.42,65.75,68.6,7763463.64,2023-12-12 23:59:59.999,541671172.22830000,588718,3808248.75000000,265720193.21680000,0
2023-12-13,68.6,72.6,63.67,70.62,8271925.44,2023-12-13 23:59:59.999,559579173.07340000,603343,4085054.22000000,276713408.52280000,0
2023-12-14,70.62,76.24,68.18,75.68,7493589.41,2023-12-14 23:59:59.999,543474285.62420000,633186,3743096.26000000,271784050.44000000,0
2023-12-15,75.68,79.5,72.13,72.51,8834567.44,2023-12-15 23:59:59.999,673033918.09970000,786885,4658170.88000000,355055117.12520000,0
2023-12-16,72.51,77.22,71.18,73.72,5513079.61,2023-12-16 23:59:59.999,410808269.58640000,466725,2849930.90000000,212362045.12540000,0
2023-12-17,73.71,75.05,70.36,70.87,5108641.26,2023-12-17 23:59:59.999,372478234.03440000,422507,2505359.06000000,182721496.33520000,0
2023-12-18,70.85,75.46,67.0,74.42,7219822.33,2023-12-18 23:59:59.999,509564447.46180000,611266,3748877.08000000,264906318.70180000,0
2023-12-19,74.41,76.37,71.78,73.0,6086806.16,2023-12-19 23:59:59.999,452723595.90810000,527336,3163099.02000000,235320658.67690000,0
2023-12-20,73.0,84.14,72.96,82.21,10701294.29,2023-12-20 23:59:59.999,844729188.45020000,949815,5495655.74000000,433777056.71340000,0
2023-12-21,82.22,95.54,81.03,93.84,12129644.35,2023-12-21 23:59:59.999,1071627249.96010000,1243866,6121733.66000000,540602954.80030000,0
2023-12-22,93.86,99.5,90.34,97.9,11975121.56,2023-12-22 23:59:59.999,1142233209.19150000,1304087,5989875.58000000,571587438.20980000,0
2023-12-23,97.91,110.0,92.8,107.88,8336420.6,2023-12-23 23:59:59.999,834085981.57200000,993004,4206555.54000000,421616020.28700000,0
2023-12-24,107.88,118.1,107.3,112.45,12261699.03,2023-12-24 23:59:59.999,1381818060.28290000,1666365,6115059.48000000,689414206.29310000,0
2023-12-25,112.45,126.36,107.92,120.91,11114497.92,2023-12-25 23:59:59.999,1304701622.32380000,1530670,5849533.45000000,687526675.19790000,0
2023-12-26,120.91,121.36,102.09,112.49,12300095.38,2023-12-26 23:59:59.999,1381917663.71650000,1600432,5982009.94000000,671999842.19550000,0
2023-12-27,112.48,115.3,104.58,106.91,8972638.9,2023-12-27 23:59:59.999,984653333.03840000,1233525,4485827.58000000,492091907.85300000,0
2023-12-28,106.92,109.66,97.14,101.8,10194201.02,2023-12-28 23:59:59.999,1043685011.56190000,1255836,4926936.61000000,504735199.72540000,0
2023-12-29,101.8,110.0,99.0,106.17,9432538.67,2023-12-29 23:59:59.999,998024734.43060000,1208220,4851388.56000000,513548060.97480000,0
2023-12-30,106.17,107.47,100.62,101.9,4178339.62,2023-12-30 23:59:59.999,432370368.80490000,527519,2025406.37000000,209654507.85340000,0
2023-12-31,101.9,105.21,99.54,101.72,3821990.67,2023-12-31 23:59:59.999,393154901.34420000,490129,1891118.52000000,194679367.51630000,0
2024-01-01,101.72,109.93,101.44,109.91,4403310.37,2024-01-01 23:59:59.999,464763783.10890000,563530,2246699.81000000,237204677.83070000,0
2024-01-02,109.93,116.95,106.02,106.73,7831366.05,2024-01-02 23:59:59.999,872701826.11610000,1029366,4008477.70000000,446827198.45850000,0
2024-01-03,106.72,109.9,85.0,98.52,12221060.38,2024-01-03 23:59:59.999,1229680872.76490000,1428502,6232536.62000000,627433827.02820000,0
2024-01-04,98.52,108.15,96.6,104.91,7235482.95,2024-01-04 23:59:59.999,737464117.30160000,828177,3653791.90000000,372489031.14830000,0
2024-01-05,104.91,105.48,95.23,99.94,6703567.21,2024-01-05 23:59:59.999,670654588.26400000,792668,3291710.91000000,329377085.30620000,0
2024-01-06,99.93,100.3,91.53,93.77,5151478.03,2024-01-06 23:59:59.999,489617161.26860000,613981,2480905.00000000,235955276.84680000,0
2024-01-07,93.77,96.8,87.68,89.44,5547334.15,2024-01-07 23:59:59.999,518106999.38830000,610413,2580916.31000000,241282856.95520000,0
2024-01-08,89.44,99.97,85.16,97.88,9677497.13,2024-01-08 23:59:59.999,898941032.18470000,1011344,4710092.51000000,438203479.64750000,0
2024-01-09,97.88,104.89,95.25,99.36,8574930.67,2024-01-09 23:59:59.999,856996851.97270000,1264291,4321290.81000000,432338871.21310000,0
2024-01-10,99.36,105.52,91.68,102.0,8634280.07,2024-01-10 23:59:59.999,844272802.60540000,1171099,4381449.74000000,428847765.95380000,0
2024-01-11,101.99,107.32,97.67,99.9,8986682.95,2024-01-11 23:59:59.999,917867725.42330000,1293558,4538503.46000000,463763615.28730000,0
2024-01-12,99.89,100.49,87.0,92.12,6462190.24,2024-01-12 23:59:59.999,617727525.69660000,875300,3043361.85000000,291130683.46350000,0
2024-01-13,92.14,97.05,89.51,95.85,4054010.92,2024-01-13 23:59:59.999,378014581.52990000,483031,2011237.70000000,187619835.96010000,0
2024-01-14,95.85,102.87,93.62,93.81,5767904.66,2024-01-14 23:59:59.999,563898813.33970000,756466,2891152.04000000,282743985.97010000,0
2024-01-15,93.81,96.96,92.97,94.36,3605978.31,2024-01-15 23:59:59.999,343222588.91550000,434916,1739738.38000000,165668405.47980000,0
2024-01-16,94.35,98.73,94.16,97.61,3768288.08,2024-01-16 23:59:59.999,364626155.02710000,443725,1892826.06000000,183226578.56830000,0
2024-01-17,97.6,102.8,96.5,102.1,6932306.54,2024-01-17 23:59:59.999,694509428.59280000,890899,3613340.78000000,362073414.42950000,0
2024-01-18,102.1,103.59,91.41,94.4,6216673.0,2024-01-18 23:59:59.999,605242236.53430000,714584,3072389.67000000,299429596.42670000,0
2024-01-19,94.39,95.47,87.04,93.62,6357442.75,2024-01-19 23:59:59.999,586831116.74000000,684705,3168213.54000000,292427897.82480000,0
2024-01-20,93.62,94.27,90.2,92.88,2799385.87,2024-01-20 23:59:59.999,258219863.82510000,301796,1369328.96000000,126304723.06080000,0
2024-01-21,92.88,93.93,90.79,91.09,2013751.83,2024-01-21 23:59:59.999,186423090.09210000,229723,969328.97000000,89740138.70210000,0
2024-01-22,91.08,91.9,82.06,83.84,7065444.82,2024-01-22 23:59:59.999,613926823.35880000,708563,3395322.41000000,295056728.98260000,0
2024-01-23,83.84,86.0,79.0,84.35,8284305.33,2024-01-23 23:59:59.999,677658028.81720000,830273,4120348.42000000,337302292.54910000,0
2024-01-24,84.36,89.47,83.3,88.77,6058894.15,2024-01-24 23:59:59.999,522038046.01900000,591745,3133569.06000000,270094314.54770000,0
2024-01-25,88.77,89.64,85.09,86.91,4002698.2,2024-01-25 23:59:59.999,350394786.47190000,475624,2000334.88000000,175170645.31780000,0
2024-01-26,86.9,93.72,85.96,92.28,4693818.55,2024-01-26 23:59:59.999,425941268.20700000,560673,2402891.58000000,218010448.57730000,0
2024-01-27,92.29,94.5,90.68,94.28,2735837.45,2024-01-27 23:59:59.999,253216534.31180000,302341,1423849.38000000,131819116.77930000,0
2024-01-28,94.27,99.44,93.31,95.98,5618408.23,2024-01-28 23:59:59.999,541703113.86270000,648842,2919224.19000000,281536683.69330000,0
2024-01-29,95.99,101.98,95.06,101.68,5772519.82,2024-01-29 23:59:59.999,569954869.72520000,634094,3007737.00000000,297076844.96590000,0
2024-01-30,101.67,106.49,100.95,101.4,6990527.25,2024-01-30 23:59:59.999,726848061.36780000,743499,3556509.31000000,369911937.02120000,0
2024-01-31,101.4,102.73,95.9,96.96,8609956.87,2024-01-31 23:59:59.999,859420024.33370000,914548,4288753.19000000,428288268.77050000,0
2024-02-01,96.96,98.11,93.11,97.81,6556006.07,2024-02-01 23:59:59.999,627562058.69940000,652301,3228196.33000000,309093273.84010000,0
2024-02-02,97.81,102.57,97.39,100.58,5487861.84,2024-02-02 23:59:59.999,548625813.66620000,580111,2751200.63000000,275124077.63040000,0
2024-02-03,100.57,101.24,96.53,97.96,2787373.11,2024-02-03 23:59:59.999,274762025.03280000,292310,1382286.53000000,136281901.06360000,0
2024-02-04,97.95,98.59,95.08,95.49,2914876.34,2024-02-04 23:59:59.999,282911440.80330000,295763,1423038.52000000,138173035.86010000,0
2024-02-05,95.48,98.7,94.11,95.66,3891146.06,2024-02-05 23:59:59.999,375072768.13810000,381857,1964214.86000000,189483103.37250000,0
2024-02-06,95.66,97.88,92.88,96.88,4279238.07,2024-02-06 23:59:59.999,408309176.20140000,407235,2154937.56000000,205595782.43370000,0
2024-02-07,96.87,101.58,94.62,101.14,4577672.06,2024-02-07 23:59:59.999,446039059.91970000,489245,2329138.14000000,227261096.61420000,0
2024-02-08,101.14,104.98,100.51,102.76,5082811.46,2024-02-08 23:59:59.999,521415121.73230000,574488,2548368.44000000,261425100.13790000,0
2024-02-09,102.77,109.13,102.76,106.94,6686758.45,2024-02-09 23:59:59.999,705846559.51410000,724146,3467051.74000000,366014739.06680000,0
2024-02-10,106.94,110.86,106.86,109.01,3939526.49,2024-02-10 23:59:59.999,429171975.24340000,451222,2005802.90000000,218541100.55890000,0
2024-02-11,109.01,110.67,107.24,107.46,2755398.4,2024-02-11 23:59:59.999,300070898.86570000,337007,1329304.41000000,144792952.79430000,0
2024-02-12,107.46,112.22,103.4,111.64,6169652.05,2024-02-12 23:59:59.999,665452212.16850000,684788,3098042.67000000,334279630.39970000,0
2024-02-13,111.65,115.15,108.25,112.48,5622825.56,2024-02-13 23:59:59.999,631903077.79330000,674183,2771345.37000000,311405826.25770000,0
2024-02-14,112.49,118.69,110.61,116.97,4884824.42,2024-02-14 23:59:59.999,563977441.67390000,593380,2535103.80000000,292809396.44940000,0
2024-02-15,116.97,118.39,111.51,113.5,4927735.5,2024-02-15 23:59:59.999,567749563.97490000,658457,2277417.52000000,262353178.74950000,0
2024-02-16,113.5,114.25,107.94,110.33,3947132.77,2024-02-16 23:59:59.999,438070793.20230000,521407,1907792.46000000,211814412.40890000,0
2024-02-17,110.32,111.08,105.0,108.92,2897705.67,2024-02-17 23:59:59.999,314210779.89930000,388340,1328720.54000000,144136048.85460000,0
2024-02-18,108.92,114.04,107.51,112.24,3083833.73,2024-02-18 23:59:59.999,343205223.46570000,414145,1589233.83000000,176806018.08160000,0
2024-02-19,112.25,114.87,110.75,111.53,3746704.95,2024-02-19 23:59:59.999,422129836.04570000,514577,1822769.11000000,205431020.34460000,0
2024-02-20,111.53,112.11,103.0,108.31,5676734.13,2024-02-20 23:59:59.999,614703000.80990000,732595,2793426.70000000,302432954.19550000,0
2024-02-21,108.32,108.4,100.23,105.03,4752688.01,2024-02-21 23:59:59.999,493622986.47060000,638631,2247491.44000000,233441642.56790000,0
2024-02-22,105.04,107.1,101.53,101.76,3905642.33,2024-02-22 23:59:59.999,408028903.11970000,532651,2017092.37000000,210745180.83830000,0
2024-02-23,101.75,103.1,98.64,99.9,3546853.99,2024-02-23 23:59:59.999,359325149.93840000,441289,1746511.02000000,176969708.62940000,0
2024-02-24,99.91,104.85,98.48,104.01,2334116.02,2024-02-24 23:59:59.999,237972991.02250000,300412,1238506.30000000,126296954.49450000,0
2024-02-25,104.02,104.43,102.0,103.47,1967184.81,2024-02-25 23:59:59.999,202983222.20780000,285185,933488.17000000,96331564.64630000,0
2024-02-26,103.47,110.89,100.29,109.9,5392138.71,2024-02-26 23:59:59.999,570413289.46480000,723403,2824015.44000000,298794797.94010000,0
2024-02-27,109.9,112.3,105.29,108.36,6198163.52,2024-02-27 23:59:59.999,679932921.20060000,910828,3061442.24000000,335848421.70370000,0
2024-02-28,108.35,119.06,106.85,119.03,11832282.01,2024-02-28 23:59:59.999,1332835060.49580000,1812047,6046391.03000000,681766965.72580000,0
2024-02-29,119.03,134.65,117.15,125.68,13847087.32,2024-02-29 23:59:59.999,1758043857.42170000,2407149,7077792.29000000,898386234.68540000,0
2024-03-01,125.68,137.8,125.61,129.43,8376631.09,2024-03-01 23:59:59.999,1112504025.33270000,1579108,4210208.46000000,559323763.57170000,0
2024-03-02,129.43,131.69,127.2,130.02,4693251.94,2024-03-02 23:59:59.999,605833422.17760000,935924,2356730.62000000,304358057.60530000,0
2024-03-03,130.03,132.11,124.17,130.16,5228370.86,2024-03-03 23:59:59.999,674383368.58000000,957739,2544717.28000000,328461274.09880000,0
2024-03-04,130.16,134.95,127.35,133.27,8053684.79,2024-03-04 23:59:59.999,1054037091.22050000,1354011,3948899.12000000,517039170.49080000,0
2024-03-05,133.26,142.72,105.0,125.31,17035242.52,2024-03-05 23:59:59.999,2212988765.09510000,2728801,8429665.84000000,1097205367.63500000,0
2024-03-06,125.31,134.95,120.0,130.79,9581617.48,2024-03-06 23:59:59.999,1233993440.98010000,1528038,4775652.18000000,614998226.91460000,0
2024-03-07,130.8,149.3,130.52,143.82,10952975.3,2024-03-07 23:59:59.999,1553231320.47470000,1976430,5566167.33000000,789450717.16030000,0
2024-03-08,143.82,152.64,142.0,144.79,8096745.65,2024-03-08 23:59:59.999,1186459433.42290000,1440300,4090161.97000000,599571234.59920000,0
2024-03-09,144.79,149.15,143.54,144.29,3686876.81,2024-03-09 23:59:59.999,539026432.73400000,669430,1716521.03000000,250936918.21520000,0
2024-03-10,144.3,148.5,140.43,144.39,4489519.25,2024-03-10 23:59:59.999,651013489.98280000,754488,2233245.72000000,323813363.07120000,0
2024-03-11,144.39,150.2,136.49,148.83,7743384.35,2024-03-11 23:59:59.999,1126194337.66580000,1296958,3991337.90000000,580052514.55870000,0
2024-03-12,148.83,155.0,141.5,151.05,8930538.0,2024-03-12 23:59:59.999,1337735992.29900000,1590998,4504142.03000000,675063357.22200000,0
2024-03-13,151.06,166.73,148.71,163.9,7627285.95,2024-03-13 23:59:59.999,1188025236.90350000,1411841,3999753.37000000,623238834.95290000,0
2024-03-14,163.9,178.5,159.2,176.65,10423585.86,2024-03-14 23:59:59.999,1755161226.80100000,2198598,5336105.12000000,899064359.00120000,0
2024-03-15,176.65,188.98,164.5,183.95,17484961.6,2024-03-15 23:59:59.999,3111253071.41390000,3444279,8939610.38000000,1592456881.11840000,0
2024-03-16,183.95,197.95,176.78,182.05,13017058.01,2024-03-16 23:59:59.999,2445058679.46210000,2909824,6537189.17000000,1228557596.05520000,0
2024-03-17,182.05,205.2,178.55,201.86,10524537.06,2024-03-17 23:59:59.999,2004364577.51840000,2323291,5418701.75000000,1032568529.40450000,0
2024-03-18,201.85,210.18,193.8,195.92,11583736.08,2024-03-18 23:59:59.999,2344955653.17510000,2540129,5989733.78000000,1213321252.46850000,0
2024-03-19,195.92,198.68,166.0,169.82,16935298.87,2024-03-19 23:59:59.999,3057454424.49430000,3396222,8742850.22000000,1578045170.70160000,0
2024-03-20,169.82,193.19,162.45,191.77,12365784.68,2024-03-20 23:59:59.999,2168361320.83780000,2660068,6335224.11000000,1112457581.73370000,0
